Namespace(batch_size=64, cuda=True, epoch_display=1, freeze_body=False, lr=0.0001, num_heads=25, q_target_sigma=0.0, seq='00', total_epochs=1)
Loading sequences...['02']
...done loading images into memory.
Loading sequences...['00']
...done loading images into memory.
Starting Training 	Train (Err/NLL) | Valid (Err/NLL) 55.696 / 1.958 | 51.703 / 1.887	
New best validation loss! Outputting plots and saving model.
Epoch 1. Loss (Train/Valid) -7.002E-01 / -2.454E+00 	Train (Err/NLL) | Valid (Err/NLL) 2.307 / -2.504 | 2.921 / -2.454	Epoch Time 106.207 (avg: 106.207)
         8311491 function calls (8136101 primitive calls) in 169.417 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 tarfile.py:1615(taropen)
        2    0.000    0.000    0.000    0.000 subprocess.py:850(__del__)
       10    0.000    0.000    0.000    0.000 argparse.py:566(_metavar_formatter)
       10    0.000    0.000    0.000    0.000 argparse.py:1570(_add_action)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5263(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pathlib.py:1001(_init)
        3    0.000    0.000    0.000    0.000 pathlib.py:1050(home)
        3    0.000    0.000    0.000    0.000 pathlib.py:1234(mkdir)
        1    0.000    0.000    0.000    0.000 parse.py:361(urlparse)
       18    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       86    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       16    0.000    0.000    0.000    0.000 enum.py:359(__members__)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        4    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      125    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       36    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
       40    0.000    0.000    0.000    0.000 backend_pdf.py:268(__eq__)
        1    0.000    0.000    0.000    0.000 axis3d.py:45(Axis)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loss.py:58(__init__)
        1    0.000    0.000    0.000    0.000 semeion.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sampler.py:142(__init__)
        1    0.000    0.000    0.000    0.000 vgg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:18(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_get_default_RAND}
        1    0.000    0.000    0.000    0.000 algos.py:613(EncryptionAlgorithm)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 keys.py:116(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 keys.py:329(NamedCurve)
        1    0.000    0.000    0.000    0.000 extensions.py:1129(Extension)
       12    0.000    0.000    0.000    0.000 utils.py:124(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:162(cached_property)
        1    0.000    0.000    0.000    0.000 crypto.py:377(_EllipticCurve)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:375(_default_mime_types)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       12    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        9    0.000    0.000    0.000    0.000 _base.py:3007(set_axis_on)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:966(AnchoredOffsetbox)
        3    0.000    0.000    0.004    0.001 backend_bases.py:113(get_registered_canvas_class)
        3    0.000    0.000    0.000    0.000 gridspec.py:36(__init__)
       18    0.000    0.000    0.000    0.000 mathtext.py:1462(is_slanted)
        6    0.000    0.000    0.000    0.000 patches.py:2172(__init__)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
       12    0.000    0.000    0.000    0.000 path.py:703(unit_circle)
        1    0.000    0.000    0.000    0.000 transforms.py:752(Bbox)
       15    0.000    0.000    0.000    0.000 pyplot.py:2358(_autogen_docstring)
        2    0.000    0.000    0.002    0.001 decoder.py:332(decode)
        7    0.000    0.000    0.000    0.000 ocsp.py:43(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend.py:132(_get_osurandom_engine)
        6    0.000    0.000    0.000    0.000 pyparsing.py:1344(setResultsName)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
      148    0.000    0.000    0.000    0.000 rcsetup.py:52(func)
       23    0.000    0.000    0.000    0.000 rcsetup.py:47(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:78(<listcomp>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
       15    0.000    0.000    0.000    0.000 rcsetup.py:291(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:890(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:217(HTTPResponse)
        1    0.000    0.000    0.000    0.000 client.py:779(HTTPConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:8(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:79(__init__)
        1    0.000    0.000    0.000    0.000 batchnorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _jit_internal.py:113(boolean_dispatch)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tarfile.py:705(readinto)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
       10    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
       10    0.000    0.000    0.000    0.000 argparse.py:2460(_get_formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4262(__str__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4894(delimitedList)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5263(<lambda>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5308(tokenMap)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        9    0.000    0.000    0.000    0.000 pathlib.py:667(_format_parsed_parts)
        6    0.000    0.000    0.000    0.000 pathlib.py:1336(is_dir)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:790(_missing_)
       67    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        9    0.000    0.000    0.000    0.000 os.py:755(decode)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:994(_gcd_import)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       57    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       86    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       36    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
        2    0.000    0.000    0.735    0.367 loaders.py:217(<dictcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:509(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:294(socksocket)
        1    0.000    0.000    0.012    0.012 _internal_utils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:253(Morsel)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 base.py:44(Version)
        1    0.000    0.000    0.000    0.000 crypto.py:2123(CRL)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 url.py:1(<module>)
        2    0.000    0.000    0.001    0.000 so2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:5(<module>)
        1    0.000    0.000    0.000    0.000 idl.py:30(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.008    0.008 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        8    0.000    0.000    0.000    0.000 doccer.py:224(decorate)
        1    0.000    0.000    0.000    0.000 scale.py:582(get_scale_docs)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:173(__init__)
        6    0.000    0.000    0.000    0.000 figure.py:942(get_dpi)
        3    0.000    0.000    0.000    0.000 figure.py:1814(_set_artist_props)
       18    0.000    0.000    0.000    0.000 legend_handler.py:701(get_first)
        9    0.000    0.000    0.000    0.000 figure.py:105(_entry_from_axes)
        6    0.000    0.000    0.000    0.000 offsetbox.py:649(add_artist)
        1    0.000    0.000    0.000    0.000 image.py:180(_ImageBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        3    0.000    0.000    0.000    0.000 legend.py:588(_set_loc)
        1    0.000    0.000    0.000    0.000 patches.py:2645(ConnectionStyle)
       15    0.000    0.000    0.000    0.000 pyplot.py:2363(<lambda>)
       18    0.000    0.000    0.000    0.000 artist.py:943(get_zorder)
        3    0.000    0.000    0.000    0.000 pyplot.py:586(get_fignums)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2014(__radd__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2958(charsAsStr)
        6    0.000    0.000    0.000    0.000 deprecation.py:54(warn_deprecated)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 request.py:1663(URLopener)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:18(add_docstr_all)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:58(MultivariateNormal)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:225(StmtBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_parse_env)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:459(CudnnModule)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.010    0.010 __init__.py:73(_check_driver)
        2    0.000    0.000    0.001    0.000 __init__.py:120(_lazy_call)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       15    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        4    0.000    0.000    0.000    0.000 _utils_internal.py:16(get_file_path)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:343(mkdtemp)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4250(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:269(DataSource)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
